observed_on,county,month,year,site,scientific_name,taxon_genus_name,taxon_family_name,taxon_suborder_name
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax junius,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax junius,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Epitheca princeps,Epitheca,Corduliidae,Anisoptera
7/12/2019,Wise,7,2019,E,Epitheca princeps,Epitheca,Corduliidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Celithemis elisa,Celithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula incesta,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula luctuosa,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax longipes,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Erythemis simplicicollis,Erythemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Erythemis simplicicollis,Erythemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Erythemis simplicicollis,Erythemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Erythemis simplicicollis,Erythemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula incesta,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula incesta,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Libellula incesta,Libellula,Libellulidae,Anisoptera
7/12/2019,Wise,7,2019,E,Anax junius,Anax,Aeshnidae,Anisoptera
7/12/2019,Wise,7,2019,E,Argia fumipennis,Argia,Coenagrionidae,Zygoptera
7/8/2019,Cuyahoga,7,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Tramea lacerata,Tramea,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Erythemis simplicicollis,Erythemis,Libellulidae,Anisoptera
7/8/2019,Cuyahoga,7,2019,A,Erythemis simplicicollis,Erythemis,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Pachydiplax longipennis,Pachydiplax,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Libellula pulchella,Libellula,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Plathemis lydia,Plathemis,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Anax junius,Anax,Aeshnidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,N/A,Lestes,Lestidae,Zygoptera
8/5/2019,Cuyahoga,8,2019,A,Tramea lacerata,Tramea,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Tramea lacerata,Tramea,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum rubicundulum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/5/2019,Cuyahoga,8,2019,A,Sympetrum obtrusum,Sympetrum,Libellulidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Argia apicalis,Argia,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Argia apicalis,Argia,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Argia apicalis,Argia,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Argia apicalis,Argia,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,N/A,N/A,Macromiidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Perithemis tenera,Perithemis,Libellulidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Epitheca princeps,Epitheca,Corduliidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Epitheca princeps,Epitheca,Corduliidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Epitheca princeps,Epitheca,Corduliidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Epitheca princeps,Epitheca,Corduliidae,Anisoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
8/6/2019,Guernsey,8,2019,B,Enallagma civile,Enallagma,Coenagrionidae,Zygoptera
